title,url,location,date,display on the website
"LSE Impact Blog – ""Three Ways in Which Digital Researchers Can Shed Light on the Information Politics of The ""Post-Truth"" Era""",http://blogs.lse.ac.uk/impactofsocialsciences/2017/02/06/three-ways-in-which-digital-researchers-can-shed-light-on-the-information-politics-of-the-post-truth-era/,London (UK),6th February 2017,TRUE
"First Draft – ""Announcing New Research""",https://firstdraftnews.com/fake-news-field-guide/,New York (US),3rd March 2017,TRUE
"London School of Economics Polis Blog – ""'Fake news': the best thing that’s happened to journalism""",http://blogs.lse.ac.uk/polis/2017/03/11/fake-news-the-best-thing-thats-happened-to-journalism/,London (UK),11th March 2017,TRUE
"American Press Institute – ""A Field Guide to Fake News""",https://www.americanpressinstitute.org/fact-checking-project/week-fact-checking-field-guide-fake-news/,"Arlington, VA (US)",13th March 2017,TRUE
"NRC – ""Alt-right-beweging juicht op het web hard voor Baudet""",https://www.nrc.nl/nieuws/2017/03/16/alt-right-beweging-juicht-op-het-web-hard-voor-baudet-7415174-a1550730,Amsterdam (NL),16th March 2017,TRUE
"University of Cambridge – ""Fake News, Algorithmic Accountability and the Role of Data Journalism in the Post-Truth Era"", Centre for Research in the Arts, Social Sciences and Humanities (CRASSH)",http://www.crassh.cam.ac.uk/events/27130,Cambridge (UK),23rd March 2017,TRUE
"British Library – ""St. Pancras Intelligencer No. 40 - Fake News Special""",http://blogs.bl.uk/thenewsroom/2017/03/st-pancras-intelligencer-no-40-fake-news-special.html,London (UK),30th March 2017,TRUE
"Lancaster University – ""Data Publics""",http://datapublics.net/,Lancaster (UK),1st-2nd April 2017,TRUE
"BuzzFeed News – ""In Spite Of The Crackdown, Fake News Publishers Are Still Earning Money From Major Ad Networks""",https://www.buzzfeed.com/craigsilverman/fake-news-real-ads?utm_term=.toNgEy5vQ#.iorLO7gqK,Toronto (CA),4th April 2017,TRUE
"The Wrap – ""Fake News Sites Are Still Cashing In From Major Ad Networks""",https://www.thewrap.com/fake-news-sites-still-cashing-major-ad-networks-report/,Los Angeles (US),4th April 2017,TRUE
"Wired Italia – ""Il Design dell'Informazione""",https://www.eventbrite.it/e/biglietti-il-design-dellinformazione-33001678910#,Milan (IT),4th April 2017,TRUE
"La Repubblica – ""Non Si Ferma La Pubblicità Sui Siti Di Bufale, Il Business Delle Fake News Rende Ancora""",http://www.repubblica.it/tecnologia/social-network/2017/04/05/news/non_si_ferma_la_pubblicita_sui_siti_di_bufale_il_business_delle_fake_news_rende_ancora-162264008/,Rome (IT),5th April 2017,TRUE
"EU Reporter – ""Lies, damn lies and #FakeNews""",https://www.eureporter.co/frontpage/2017/04/05/lies-damn-lies-and-fakenews/,Brussels (BE),5th April 2017,TRUE
